# view res/layout/umeng_example_socialize_actionbar_viewpager.xml #generated:2
# view res/layout/umeng_example_socialize_actionbar_viewpager_singel.xml #generated:6
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view res/layout/project_circle.xml #generated:45
-keep class android.support.v4.widget.SwipeRefreshLayout { <init>(...); }

# view AndroidManifest.xml #generated:366
-keep class com.baidu.android.pushservice.PushService { <init>(...); }

# view AndroidManifest.xml #generated:342
-keep class com.baidu.android.pushservice.PushServiceReceiver { <init>(...); }

# view AndroidManifest.xml #generated:352
-keep class com.baidu.android.pushservice.RegistrationReceiver { <init>(...); }

# view AndroidManifest.xml #generated:320
-keep class com.baidu.android.pushservice.richmedia.MediaListActivity { <init>(...); }

# view AndroidManifest.xml #generated:315
-keep class com.baidu.android.pushservice.richmedia.MediaViewActivity { <init>(...); }

# view AndroidManifest.xml #generated:304
-keep class com.baidu.location.f { <init>(...); }

# view AndroidManifest.xml #generated:99
-keep class com.example.projectcircle.HomeActivity { <init>(...); }

# view AndroidManifest.xml #generated:88
-keep class com.example.projectcircle.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:93
-keep class com.example.projectcircle.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:102
-keep class com.example.projectcircle.SiginActivity { <init>(...); }

# view AndroidManifest.xml #generated:109
-keep class com.example.projectcircle.SiginFragment1 { <init>(...); }

# view AndroidManifest.xml #generated:111
-keep class com.example.projectcircle.SiginFragment2 { <init>(...); }

# view AndroidManifest.xml #generated:113
-keep class com.example.projectcircle.SiginFragment3 { <init>(...); }

# view AndroidManifest.xml #generated:115
-keep class com.example.projectcircle.SiginFragment4 { <init>(...); }

# view AndroidManifest.xml #generated:118
-keep class com.example.projectcircle.SiginSuccess { <init>(...); }

# view AndroidManifest.xml #generated:107
-keep class com.example.projectcircle.UserAgreement { <init>(...); }

# view AndroidManifest.xml #generated:78
-keep class com.example.projectcircle.WelcomeActivity { <init>(...); }

# view AndroidManifest.xml #generated:72
-keep class com.example.projectcircle.app.MyApplication { <init>(...); }

# view AndroidManifest.xml #generated:140
-keep class com.example.projectcircle.complete.CompleteCommercial { <init>(...); }

# view AndroidManifest.xml #generated:143
-keep class com.example.projectcircle.complete.CompleteDriver { <init>(...); }

# view AndroidManifest.xml #generated:146
-keep class com.example.projectcircle.complete.CompleteFinish { <init>(...); }

# view AndroidManifest.xml #generated:121
-keep class com.example.projectcircle.complete.CompleteInfo { <init>(...); }

# view AndroidManifest.xml #generated:127
-keep class com.example.projectcircle.complete.CompleteMaster { <init>(...); }

# view AndroidManifest.xml #generated:129
-keep class com.example.projectcircle.complete.FootActivity1 { <init>(...); }

# view AndroidManifest.xml #generated:131
-keep class com.example.projectcircle.complete.FootActivity2 { <init>(...); }

# view AndroidManifest.xml #generated:133
-keep class com.example.projectcircle.complete.FootActivity3 { <init>(...); }

# view AndroidManifest.xml #generated:135
-keep class com.example.projectcircle.complete.FootActivity4 { <init>(...); }

# view AndroidManifest.xml #generated:137
-keep class com.example.projectcircle.complete.FootActivity5 { <init>(...); }

# view res/layout/comment_item.xml #generated:12
# view res/layout/perfect_master.xml #generated:82
-keep class com.example.projectcircle.customeview.FullListView { <init>(...); }

# view AndroidManifest.xml #generated:178
-keep class com.example.projectcircle.friend.AddFriend { <init>(...); }

# view AndroidManifest.xml #generated:124
-keep class com.example.projectcircle.friend.Contact { <init>(...); }

# view AndroidManifest.xml #generated:152
-keep class com.example.projectcircle.friend.DetailInformation { <init>(...); }

# view AndroidManifest.xml #generated:149
-keep class com.example.projectcircle.friend.FriendPage { <init>(...); }

# view AndroidManifest.xml #generated:176
-keep class com.example.projectcircle.friend.GroupChat { <init>(...); }

# view AndroidManifest.xml #generated:184
-keep class com.example.projectcircle.friend.GroupChatContent { <init>(...); }

# view AndroidManifest.xml #generated:161
-keep class com.example.projectcircle.friend.MaybeFriend { <init>(...); }

# view AndroidManifest.xml #generated:167
-keep class com.example.projectcircle.friend.NewFriend { <init>(...); }

# view AndroidManifest.xml #generated:402
-keep class com.example.projectcircle.friend.NewFriendActivity { <init>(...); }

# view AndroidManifest.xml #generated:181
-keep class com.example.projectcircle.friend.TellFriend { <init>(...); }

# view AndroidManifest.xml #generated:410
-keep class com.example.projectcircle.friend.WXEntryActivity { <init>(...); }

# view AndroidManifest.xml #generated:198
-keep class com.example.projectcircle.group.ApplyGroup { <init>(...); }

# view AndroidManifest.xml #generated:173
-keep class com.example.projectcircle.group.AreaGroup { <init>(...); }

# view AndroidManifest.xml #generated:190
-keep class com.example.projectcircle.group.CreateGroup { <init>(...); }

# view AndroidManifest.xml #generated:193
-keep class com.example.projectcircle.group.CreateGroupSuccess { <init>(...); }

# view AndroidManifest.xml #generated:187
-keep class com.example.projectcircle.group.GroupDetail { <init>(...); }

# view AndroidManifest.xml #generated:203
-keep class com.example.projectcircle.group.GroupNum { <init>(...); }

# view AndroidManifest.xml #generated:170
-keep class com.example.projectcircle.group.GroupPage { <init>(...); }

# view AndroidManifest.xml #generated:206
-keep class com.example.projectcircle.group.MyGroup { <init>(...); }

# view AndroidManifest.xml #generated:386
-keep class com.example.projectcircle.home.HomeSecActivity { <init>(...); }

# view AndroidManifest.xml #generated:246
-keep class com.example.projectcircle.job.AddJob { <init>(...); }

# view AndroidManifest.xml #generated:252
-keep class com.example.projectcircle.job.JobDetail { <init>(...); }

# view AndroidManifest.xml #generated:212
-keep class com.example.projectcircle.job.JobPage { <init>(...); }

# view AndroidManifest.xml #generated:225
-keep class com.example.projectcircle.job.MoveShop { <init>(...); }

